06-04-2005,2.6,2.67,2.58,2.64,2.251328,11594152
07-04-2005,2.72,2.72,2.6,2.6,2.217216,39226768
08-04-2005,2.55,2.63,2.55,2.57,2.191634,7736479
11-04-2005,2.55,2.6,2.46,2.46,2.097828,6561563
12-04-2005,2.4,2.54,2.4,2.48,2.114884,8040936
13-04-2005,2.5,2.54,2.46,2.47,2.106356,3889105
14-04-2005,2.48,2.5,2.38,2.38,2.029606,3303649
15-04-2005,2.28,2.44,2.28,2.3,1.961384,4314528
18-04-2005,2.4,2.48,2.36,2.46,2.097828,4178822
19-04-2005,2.41,2.5,2.41,2.46,2.097828,14776479
20-04-2005,2.44,2.5,2.44,2.49,2.123412,5666827
21-04-2005,2.36,2.5,2.36,2.4,2.046662,7446675
22-04-2005,2.4,2.46,2.36,2.41,2.055189,1698363
25-04-2005,2.39,2.46,2.37,2.45,2.0893,3550975
26-04-2005,2.45,2.54,2.42,2.51,2.140466,7964083
27-04-2005,2.51,2.52,2.48,2.5,2.131939,3589827
28-04-2005,2.42,2.51,2.42,2.49,2.123412,2653131
29-04-2005,2.49,2.6,2.49,2.59,2.208688,3635583
02-05-2005,2.59,2.62,2.56,2.62,2.234272,3972241
03-05-2005,2.6,2.68,2.58,2.64,2.251328,26354736
04-05-2005,2.54,2.64,2.54,2.58,2.200161,1966121
05-05-2005,2.58,2.58,2.47,2.47,2.106356,4143402
06-05-2005,2.52,2.55,2.49,2.5,2.131939,4633469
09-05-2005,2.47,2.6,2.47,2.59,2.208688,3606140
10-05-2005,2.59,2.65,2.55,2.65,2.259856,14797503
11-05-2005,2.63,2.64,2.5,2.5,2.131939,9183833
12-05-2005,2.55,2.65,2.52,2.57,2.191634,3250805
13-05-2005,2.54,2.7,2.54,2.57,2.191634,2660782
16-05-2005,2.61,2.68,2.57,2.65,2.259856,2608031
17-05-2005,2.53,2.65,2.53,2.54,2.16605,2599987
18-05-2005,2.43,2.57,2.43,2.52,2.148995,5031594
19-05-2005,2.45,2.56,2.45,2.51,2.140466,1554938
20-05-2005,2.45,2.52,2.45,2.47,2.106356,1182339
24-05-2005,2.44,2.52,2.44,2.47,2.106356,2611174
25-05-2005,2.45,2.52,2.45,2.46,2.097828,2614242
26-05-2005,2.45,2.47,2.41,2.44,2.080772,1746313
27-05-2005,2.43,2.51,2.43,2.47,2.106356,1400585
30-05-2005,2.48,2.52,2.47,2.52,2.148995,965834
31-05-2005,2.47,2.52,2.41,2.41,2.055189,3329370
01-06-2005,2.5,2.52,2.47,2.52,2.148995,4908330
02-06-2005,2.52,2.54,2.48,2.52,2.148995,2461982
03-06-2005,2.53,2.54,2.5,2.51,2.140466,1206167
06-06-2005,2.49,2.56,2.49,2.51,2.140466,2541138
07-06-2005,2.46,2.54,2.46,2.49,2.123412,2054360
08-06-2005,2.49,2.58,2.47,2.53,2.157522,2115038
09-06-2005,2.46,2.55,2.46,2.5,2.131939,3113520
10-06-2005,2.5,2.51,2.47,2.5,2.131939,1548185
13-06-2005,2.53,2.61,2.49,2.61,2.225744,3132495
14-06-2005,2.6,2.73,2.57,2.67,2.276911,9361706
15-06-2005,2.7,2.75,2.65,2.75,2.345133,7187840
16-06-2005,2.65,2.75,2.65,2.68,2.285439,2028502
17-06-2005,2.65,2.75,2.65,2.75,2.345133,7109059
20-06-2005,2.72,2.74,2.68,2.68,2.285439,1387631
21-06-2005,2.64,2.72,2.63,2.69,2.293967,2166832
22-06-2005,2.65,2.73,2.65,2.72,2.31955,1241168
23-06-2005,2.61,2.72,2.61,2.66,2.268384,2071236
24-06-2005,2.65,2.72,2.61,2.7,2.302494,2092170
27-06-2005,2.64,2.73,2.64,2.68,2.285439,3234141
28-06-2005,2.65,2.73,2.65,2.69,2.293967,1368797
29-06-2005,2.72,2.73,2.67,2.72,2.31955,1295519
30-06-2005,2.6,2.7,2.6,2.61,2.225744,3048695
04-07-2005,2.56,2.69,2.56,2.58,2.200161,1861081
05-07-2005,2.59,2.68,2.56,2.67,2.276911,2762886
06-07-2005,2.7,2.75,2.68,2.75,2.345133,4369293
07-07-2005,2.75,2.8,2.7,2.8,2.387772,4960138
08-07-2005,2.8,2.88,2.77,2.85,2.430411,4103093
11-07-2005,2.8,2.96,2.8,2.82,2.404827,6162608
12-07-2005,2.77,2.86,2.77,2.78,2.370716,4421542
13-07-2005,2.82,2.88,2.78,2.86,2.438938,2615770
14-07-2005,2.8,2.88,2.8,2.84,2.421882,2509263
15-07-2005,2.89,3.07,2.86,3.03,2.58391,12896099
18-07-2005,3.03,3.25,3.02,3.22,2.745938,30081444
19-07-2005,3.26,3.39,3.25,3.38,2.882382,25133744
20-07-2005,3.21,3.36,3.21,3.27,2.788576,10381813
21-07-2005,3.28,3.3,3.25,3.29,2.805631,19237317
22-07-2005,3.25,3.34,3.25,3.3,2.814159,7377201
25-07-2005,3.25,3.32,3.25,3.3,2.814159,4558833
26-07-2005,3.27,3.3,3.26,3.28,2.797104,2450064
27-07-2005,3.13,3.27,3.13,3.21,2.73741,6837808
28-07-2005,3.18,3.27,3.15,3.27,2.788576,4684866
29-07-2005,3.27,3.3,3.21,3.26,2.780049,4189477
02-08-2005,3.2,3.3,3.19,3.2,2.728883,5649478
03-08-2005,3.18,3.24,3.15,3.24,2.762993,3352748
04-08-2005,3.2,3.28,3.18,3.25,2.771521,4931165
05-08-2005,3.25,3.29,3.19,3.24,2.762993,3066810
08-08-2005,3.21,3.27,3.18,3.27,2.788576,1938629
09-08-2005,3.22,3.25,3.18,3.2,2.728883,3882673
10-08-2005,3.19,3.25,3.19,3.19,2.720355,4463820
11-08-2005,3.2,3.36,3.16,3.33,2.839743,22889204
12-08-2005,3.33,3.52,3.33,3.44,2.933548,13628055
15-08-2005,3.33,3.44,3.33,3.35,2.856799,3887579
16-08-2005,3.26,3.39,3.26,3.28,2.797104,4845706
17-08-2005,3.26,3.33,3.26,3.33,2.839743,3825128
18-08-2005,3.34,3.37,3.3,3.35,2.856799,2903423
19-08-2005,3.36,3.47,3.35,3.44,2.933548,6280635
22-08-2005,3.48,3.59,3.46,3.57,3.044408,7049243
23-08-2005,3.49,3.66,3.49,3.6,3.069992,9222852
24-08-2005,3.26,3.45,3.26,3.3,2.814159,17706454
25-08-2005,3,3.25,3,3.06,2.609493,15726431
26-08-2005,3.03,3.15,2.99,3.06,2.609493,7760712
29-08-2005,3.05,3.15,3.04,3.13,2.669188,2595360
30-08-2005,3.08,3.2,3.08,3.1,2.643604,3495500
31-08-2005,3.1,3.17,3.06,3.15,2.686244,3161501
01-09-2005,3.08,3.19,3.08,3.14,2.677716,3532448
02-09-2005,3,3.15,3,3.09,2.635077,5502617
06-09-2005,3.01,3.1,3,3.05,2.600966,3655821
07-09-2005,3.03,3.15,2.99,3.13,2.669188,4981783
08-09-2005,3.13,3.16,3.1,3.12,2.66066,4594573
09-09-2005,3.05,3.15,3.05,3.09,2.635077,2248015
12-09-2005,3.06,3.12,3.05,3.09,2.635077,2384401
13-09-2005,3,3.13,3,3.03,2.58391,5005701
14-09-2005,2.99,3.06,2.96,3.06,2.609493,4304444
15-09-2005,3.06,3.17,3.02,3.17,2.703299,14982347
16-09-2005,3.2,3.29,3.18,3.25,2.771521,14449161
19-09-2005,3.16,3.27,3.16,3.2,2.728883,4291994
20-09-2005,3.02,3.24,3.02,3.04,2.592438,5106576
21-09-2005,3.05,3.15,3.05,3.13,2.669188,2939410
22-09-2005,2.99,3.12,2.99,3,2.558326,3216196
23-09-2005,3,3.18,3,3.15,2.686244,6835319
26-09-2005,3.05,3.13,3.05,3.07,2.618022,3901110
27-09-2005,3.14,3.14,3.06,3.06,2.609493,6038727
28-09-2005,2.94,3.08,2.94,2.95,2.515689,16345132
29-09-2005,2.85,2.95,2.85,2.88,2.455994,10248906
30-09-2005,2.88,2.91,2.86,2.87,2.447466,5843672
03-10-2005,2.85,2.95,2.85,2.86,2.438938,7172466
04-10-2005,2.85,2.9,2.82,2.85,2.430411,5044311
05-10-2005,2.62,2.93,2.62,2.7,2.302494,11907280
06-10-2005,2.73,2.75,2.72,2.75,2.345133,5733710
07-10-2005,2.65,2.75,2.65,2.69,2.293967,4347632
11-10-2005,2.6,2.75,2.6,2.61,2.225744,4422484
12-10-2005,2.64,2.66,2.57,2.57,2.191634,3098281
13-10-2005,2.6,2.72,2.59,2.7,2.302494,4963039
14-10-2005,2.71,2.75,2.67,2.71,2.311022,2139629
17-10-2005,2.59,2.72,2.59,2.68,2.285439,4804768
18-10-2005,2.6,2.7,2.6,2.63,2.2428,4385563
19-10-2005,2.5,2.68,2.5,2.51,2.140466,4565376
20-10-2005,2.56,2.69,2.56,2.61,2.225744,4354054
21-10-2005,2.56,2.66,2.55,2.65,2.259856,2300854
24-10-2005,2.56,2.66,2.56,2.58,2.200161,3998887
25-10-2005,2.58,2.63,2.55,2.58,2.200161,4598262
26-10-2005,2.55,2.68,2.53,2.59,2.208688,2424360
27-10-2005,2.59,2.65,2.57,2.65,2.259856,2106480
28-10-2005,2.44,2.6,2.44,2.5,2.131939,12093637
31-10-2005,2.5,2.55,2.48,2.49,2.123412,2670386
01-11-2005,2.5,2.6,2.5,2.53,2.157522,2232161
02-11-2005,2.56,2.62,2.51,2.62,2.234272,2352636
03-11-2005,2.54,2.61,2.54,2.57,2.191634,1870625
04-11-2005,2.47,2.58,2.47,2.58,2.200161,3376354
07-11-2005,2.51,2.59,2.51,2.53,2.157522,2930787
08-11-2005,2.42,2.53,2.42,2.46,2.097828,4665305
09-11-2005,2.35,2.47,2.35,2.39,2.038134,4941362
10-11-2005,2.34,2.45,2.34,2.44,2.080772,4337215
11-11-2005,2.4,2.49,2.4,2.49,2.123412,3102438
14-11-2005,2.41,2.54,2.41,2.42,2.063717,2476633
15-11-2005,2.43,2.44,2.39,2.39,2.038134,2723316
16-11-2005,2.4,2.41,2.36,2.39,2.038134,3182347
17-11-2005,2.39,2.55,2.38,2.55,2.174577,3183072
18-11-2005,2.48,2.57,2.48,2.52,2.148995,5320035
21-11-2005,2.53,2.7,2.52,2.7,2.302494,4472966
22-11-2005,2.66,2.75,2.63,2.74,2.336606,9014871
23-11-2005,2.75,2.79,2.7,2.77,2.362189,3664704
24-11-2005,2.68,2.77,2.68,2.69,2.293967,5468919
25-11-2005,2.75,2.75,2.6,2.6,2.217216,2548690
28-11-2005,2.63,2.7,2.59,2.62,2.234272,3274240
29-11-2005,2.6,2.65,2.55,2.58,2.200161,4490204
30-11-2005,2.34,2.51,2.34,2.41,2.055189,15003068
01-12-2005,2.44,2.49,2.41,2.45,2.0893,8397684
02-12-2005,2.39,2.49,2.39,2.42,2.063717,5303366
05-12-2005,2.35,2.42,2.35,2.37,2.021079,3471287
06-12-2005,2.36,2.4,2.34,2.4,2.046662,6919050
07-12-2005,2.36,2.44,2.36,2.42,2.063717,6420553
08-12-2005,2.44,2.53,2.43,2.49,2.123412,5299149
09-12-2005,2.51,2.57,2.49,2.51,2.140466,2502750
12-12-2005,2.51,2.55,2.49,2.53,2.157522,3756848
13-12-2005,2.51,2.65,2.51,2.65,2.259856,5794341
14-12-2005,2.65,2.65,2.6,2.61,2.225744,4194137
15-12-2005,2.6,2.83,2.59,2.71,2.311022,15605687
16-12-2005,2.75,2.92,2.71,2.9,2.473049,11340585
19-12-2005,2.74,2.96,2.74,2.79,2.379244,9739936
20-12-2005,2.68,2.76,2.68,2.72,2.31955,3295845
21-12-2005,2.72,2.84,2.71,2.84,2.421882,10359608
22-12-2005,2.75,2.87,2.75,2.87,2.447466,3498753
23-12-2005,2.84,2.88,2.68,2.68,2.285439,5373970
28-12-2005,2.75,2.77,2.7,2.73,2.328078,1867692
29-12-2005,2.73,2.76,2.68,2.76,2.353662,1270170
30-12-2005,2.74,2.77,2.7,2.76,2.353662,3186154
03-01-2006,2.77,2.84,2.74,2.79,2.379244,1418556
04-01-2006,2.77,2.87,2.77,2.85,2.430411,3275283
05-01-2006,2.86,2.96,2.84,2.96,2.524216,4376901
06-01-2006,2.96,3.1,2.92,3.1,2.643604,7395266
09-01-2006,3.12,3.13,2.94,2.94,2.507161,6267300
10-01-2006,2.94,3.1,2.93,3.06,2.609493,7043650
11-01-2006,3.07,3.09,3.02,3.06,2.609493,4697153
12-01-2006,2.96,3.05,2.96,3.02,2.575382,4060293
13-01-2006,2.89,2.97,2.87,2.89,2.464522,7424635
16-01-2006,2.86,2.94,2.85,2.93,2.498633,2105484
17-01-2006,2.86,2.97,2.85,2.91,2.481578,5708988
18-01-2006,2.8,2.93,2.8,2.93,2.498633,5357257
19-01-2006,2.84,2.96,2.84,2.95,2.515689,2302968
20-01-2006,2.88,2.98,2.88,2.96,2.524216,3008715
23-01-2006,2.9,2.99,2.9,2.99,2.549799,2772355
24-01-2006,2.91,3.04,2.9,3.02,2.575382,6507642
25-01-2006,2.97,3.05,2.97,2.98,2.541271,2257724
26-01-2006,2.97,3.02,2.96,2.99,2.549799,2706703
27-01-2006,3.02,3.07,3,3.07,2.618022,3320223
30-01-2006,2.98,3.03,2.96,2.98,2.541271,2162361
31-01-2006,2.86,3.03,2.86,2.98,2.541271,8548389
01-02-2006,2.94,3,2.91,2.96,2.524216,15571491
02-02-2006,2.9,3.01,2.9,3.01,2.566855,7468298
03-02-2006,2.98,3.05,2.97,3.04,2.592438,5500753
06-02-2006,2.98,3.01,2.93,2.95,2.515689,3280710
07-02-2006,2.93,2.97,2.88,2.88,2.455994,4409078
08-02-2006,2.88,2.91,2.83,2.83,2.413355,5282929
09-02-2006,2.87,2.98,2.85,2.94,2.507161,5290973
10-02-2006,2.9,2.97,2.9,2.91,2.481578,2522596
13-02-2006,2.86,2.96,2.83,2.96,2.524216,2701242
14-02-2006,2.97,2.99,2.95,2.97,2.532744,2482453
15-02-2006,2.95,2.97,2.92,2.93,2.498633,5495362
16-02-2006,2.91,2.99,2.9,2.99,2.549799,2259522
17-02-2006,2.93,3,2.93,2.94,2.507161,1682153
20-02-2006,2.91,2.95,2.89,2.9,2.473049,1630222
21-02-2006,2.9,2.97,2.89,2.97,2.532744,2471463
22-02-2006,2.92,2.98,2.9,2.98,2.541271,3716380
23-02-2006,2.94,2.96,2.9,2.91,2.481578,2098951
24-02-2006,2.91,2.97,2.91,2.95,2.515689,2917230
27-02-2006,2.95,2.97,2.92,2.95,2.515689,2740509
28-02-2006,2.87,2.95,2.87,2.92,2.490105,3621650
01-03-2006,2.9,2.93,2.86,2.87,2.447466,1797995
02-03-2006,2.85,2.9,2.81,2.84,2.421882,3259346
03-03-2006,2.81,2.83,2.78,2.82,2.404827,3434737
06-03-2006,2.77,2.85,2.77,2.82,2.404827,2972389
07-03-2006,2.79,2.85,2.79,2.8,2.387772,2712824
08-03-2006,2.8,2.83,2.78,2.8,2.387772,2194042
09-03-2006,2.8,2.82,2.78,2.79,2.379244,1723892
10-03-2006,2.8,2.89,2.79,2.83,2.413355,3105231
13-03-2006,2.78,2.85,2.77,2.83,2.413355,1764628
14-03-2006,2.8,2.85,2.8,2.85,2.430411,3512741
15-03-2006,2.87,2.88,2.84,2.86,2.438938,2703108
16-03-2006,2.85,2.89,2.81,2.86,2.438938,3142271
17-03-2006,2.88,2.92,2.85,2.9,2.473049,5871562
20-03-2006,2.9,2.91,2.88,2.88,2.455994,2326818
21-03-2006,2.84,2.9,2.84,2.86,2.438938,6800699
22-03-2006,2.85,2.88,2.84,2.88,2.455994,2482521
23-03-2006,2.8,2.89,2.8,2.82,2.404827,3267924
24-03-2006,2.8,2.83,2.76,2.79,2.379244,3796794
27-03-2006,2.74,2.82,2.74,2.79,2.379244,4507251
28-03-2006,2.75,2.78,2.68,2.68,2.285439,4109740
29-03-2006,2.88,3.25,2.87,3.22,2.745938,33787359
30-03-2006,3.3,3.47,3.28,3.44,2.933548,28259001
31-03-2006,3.38,3.48,3.32,3.4,2.899438,15068308
03-04-2006,3.38,3.66,3.37,3.58,3.052937,14346235
04-04-2006,3.44,3.58,3.44,3.5,2.984715,18767632
05-04-2006,3.42,3.51,3.42,3.5,2.984715,4834164
06-04-2006,3.54,3.83,3.52,3.78,3.223493,15298478
07-04-2006,3.59,3.8,3.59,3.67,3.129687,13113903
10-04-2006,3.65,3.7,3.63,3.67,3.129687,4615305
11-04-2006,3.58,3.71,3.58,3.62,3.087048,4656148
12-04-2006,3.57,3.62,3.51,3.53,3.010298,4507003
13-04-2006,3.55,3.62,3.52,3.62,3.087048,5770189
17-04-2006,3.6,3.85,3.58,3.85,3.283187,7736258
18-04-2006,3.81,3.97,3.81,3.92,3.34288,10330681
19-04-2006,3.9,4.02,3.9,3.91,3.334353,6552209
20-04-2006,3.92,3.98,3.9,3.93,3.351409,6038219
21-04-2006,3.97,3.99,3.93,3.99,3.402575,15326093
24-04-2006,3.99,4.04,3.95,4.02,3.428159,4643990
25-04-2006,4.04,4.07,3.98,4.05,3.453742,5605423
26-04-2006,4.01,4.09,4.01,4.09,3.487854,5008409
27-04-2006,4.08,4.29,4.05,4.2,3.581658,30329403
28-04-2006,4.18,4.32,4.18,4.3,3.666936,5550334
01-05-2006,3.67,4.31,3.67,4.1,3.496381,10428163
02-05-2006,3.93,4.15,3.93,4.12,3.513436,6137465
03-05-2006,4.02,4.13,3.96,4.06,3.462269,3560356
04-05-2006,3.99,4.08,3.96,3.99,3.402575,5812696
05-05-2006,3.95,3.97,3.9,3.9,3.325825,13542501
08-05-2006,3.9,4.05,3.9,4.02,3.428159,5131872
09-05-2006,3.92,4.04,3.92,3.96,3.376992,2703006
10-05-2006,3.99,4.06,3.97,4.03,3.436686,6357602
11-05-2006,3.9,4.08,3.9,3.93,3.351409,8010424
12-05-2006,3.66,3.95,3.66,3.76,3.206437,5446834
15-05-2006,3.66,3.91,3.66,3.83,3.266131,4418715
16-05-2006,3.72,3.87,3.72,3.76,3.206437,3384690
17-05-2006,3.66,3.77,3.66,3.71,3.163798,3274880
18-05-2006,3.7,3.84,3.7,3.78,3.223493,4609751
19-05-2006,3.64,3.77,3.64,3.65,3.112632,2586542
23-05-2006,3.62,3.76,3.6,3.76,3.206437,3759706
24-05-2006,3.67,3.93,3.66,3.83,3.266131,4523929
25-05-2006,3.87,3.92,3.85,3.92,3.34288,2500350
26-05-2006,3.91,3.97,3.9,3.97,3.38552,2146142
29-05-2006,3.98,3.98,3.91,3.97,3.38552,1093064
30-05-2006,3.34,3.65,3.34,3.36,2.865326,14116063
31-05-2006,3.01,3.36,3.01,3.15,2.686244,15060342
01-06-2006,3.2,3.28,3.16,3.23,2.754465,5390923
02-06-2006,3.25,3.3,3.19,3.22,2.745938,5331191
05-06-2006,3.22,3.28,3.19,3.2,2.728883,2457707
06-06-2006,3.22,3.26,3.19,3.2,2.728883,1974144
07-06-2006,3.27,3.27,3.22,3.25,2.771521,2778794
08-06-2006,3.25,3.27,3.05,3.25,2.771521,4718498
09-06-2006,3.2,3.25,3.15,3.17,2.703299,2708200
12-06-2006,3.15,3.17,3.03,3.15,2.686244,5057874
13-06-2006,3.02,3.09,2.96,3.02,2.575382,5564061
14-06-2006,3,3.05,2.9,2.93,2.498633,5076174
15-06-2006,2.94,3.21,2.91,3.11,2.652133,5971918
16-06-2006,3.11,3.17,3.06,3.1,2.643604,8957969
19-06-2006,3.06,3.19,3.06,3.15,2.686244,1909901
20-06-2006,3.15,3.17,3.02,3.02,2.575382,3403281
21-06-2006,3.02,3.08,3,3.02,2.575382,3021698
22-06-2006,3.01,3.04,2.91,2.91,2.481578,3944483
23-06-2006,2.93,3.04,2.93,3.01,2.566855,2995208
26-06-2006,3,3.37,3,3.18,2.711827,7594946
27-06-2006,3.17,3.23,3.11,3.14,2.677716,4261761
28-06-2006,3.15,3.2,3.08,3.1,2.643604,2325985
29-06-2006,3.11,3.13,3.06,3.09,2.635077,4047867
30-06-2006,3.1,3.15,3.06,3.11,2.652133,2734395
04-07-2006,3.15,3.19,3.15,3.16,2.694771,2958648
05-07-2006,3.17,3.23,3.15,3.2,2.728883,2502749
06-07-2006,3.2,3.22,3.13,3.18,2.711827,3192108
07-07-2006,3.18,3.25,3.18,3.22,2.745938,5142653
10-07-2006,3.21,3.24,3.19,3.19,2.720355,4391145
11-07-2006,3.2,3.24,3.19,3.21,2.73741,2549176
12-07-2006,3.2,3.21,3.19,3.2,2.728883,2881823
13-07-2006,3.18,3.25,3.17,3.18,2.711827,5451997
14-07-2006,3.17,3.21,3.12,3.17,2.703299,3622675
17-07-2006,3.12,3.18,3.08,3.09,2.635077,2765736
18-07-2006,3.08,3.1,3,3.04,2.592438,3478646
19-07-2006,3.03,3.15,3.03,3.12,2.66066,1735430
20-07-2006,3.11,3.17,3.1,3.12,2.66066,2429858
21-07-2006,3.15,3.19,3.13,3.15,2.686244,1740292
24-07-2006,3.14,3.17,3.07,3.16,2.694771,2279885
25-07-2006,3.18,3.23,3.16,3.19,2.720355,1996677
26-07-2006,3.2,3.2,3.14,3.2,2.728883,1786596
27-07-2006,3.1,3.21,3.1,3.12,2.66066,2157467
28-07-2006,3.12,3.17,3.05,3.05,2.600966,1931901
31-07-2006,3.07,3.07,3,3,2.558326,5913868
01-08-2006,3,3.12,2.98,3.1,2.643604,3890743
02-08-2006,3.08,3.12,3.05,3.11,2.652133,3190868
03-08-2006,3.11,3.17,3.1,3.13,2.669188,3695879
04-08-2006,3.15,3.19,3.14,3.18,2.711827,1720363
08-08-2006,3.18,3.23,3.17,3.21,2.73741,3459004
09-08-2006,3.19,3.23,3.16,3.17,2.703299,3202323
10-08-2006,3.16,3.18,3.08,3.15,2.686244,4431103
11-08-2006,3.15,3.2,3.12,3.18,2.711827,2739850
14-08-2006,3.2,3.23,3.19,3.2,2.728883,2083867
15-08-2006,3.25,3.37,3.21,3.31,2.822687,4197405
16-08-2006,3.36,3.66,3.33,3.64,3.104103,5243169
17-08-2006,3.6,3.6,3.33,3.42,2.916493,4450617
18-08-2006,3.42,3.44,3.28,3.38,2.882382,5278692
21-08-2006,3.33,3.41,3.32,3.37,2.873854,2870536
22-08-2006,3.36,3.41,3.31,3.34,2.848271,2154106
23-08-2006,3.34,3.39,3.32,3.36,2.865326,4283263
24-08-2006,3.37,3.39,3.31,3.32,2.831215,3527296
25-08-2006,3.35,3.46,3.29,3.35,2.856799,5430093
28-08-2006,3.31,3.43,3.31,3.4,2.899438,2591863
29-08-2006,3.39,3.46,3.21,3.22,2.745938,9933039
30-08-2006,3.28,3.38,3.28,3.33,2.839743,4856265
31-08-2006,3.4,3.43,3.34,3.36,2.865326,3555389
01-09-2006,3.34,3.45,3.33,3.43,2.925021,2460647
05-09-2006,3.37,3.57,3.37,3.42,2.916493,2385137
06-09-2006,3.37,3.41,3.32,3.32,2.831215,2838611
07-09-2006,3.29,3.31,3.2,3.24,2.762993,3672335
08-09-2006,3.23,3.28,3.2,3.24,2.762993,1642682
11-09-2006,3.19,3.27,3.19,3.23,2.754465,2712357
12-09-2006,3.22,3.35,3.22,3.35,2.856799,3230677
13-09-2006,3.32,3.34,3.24,3.26,2.780049,2316245
14-09-2006,3.26,3.34,3.25,3.33,2.839743,2560936
15-09-2006,3.34,3.49,3.33,3.49,2.976187,11398959
18-09-2006,3.43,3.68,3.43,3.6,3.069992,7825215
19-09-2006,3.54,3.57,3.46,3.47,2.959132,16919604
20-09-2006,3.45,3.47,3.38,3.42,2.916493,4995952
21-09-2006,3.42,3.48,3.37,3.4,2.899438,7371392
22-09-2006,3.38,3.42,3.33,3.34,2.848271,2475635
25-09-2006,3.31,3.34,3.26,3.31,2.822687,8207620
26-09-2006,3.3,3.37,3.27,3.31,2.822687,3475659
27-09-2006,3.3,3.4,3.3,3.37,2.873854,2147431
28-09-2006,3.45,3.56,3.43,3.53,3.010298,6723771
29-09-2006,3.53,3.61,3.47,3.49,2.976187,6227433
02-10-2006,3.5,3.65,3.48,3.63,3.095576,4825194
03-10-2006,3.63,3.66,3.54,3.6,3.069992,6632866
04-10-2006,3.6,3.65,3.56,3.59,3.061464,3667439
05-10-2006,3.63,3.92,3.6,3.87,3.300241,12436814
06-10-2006,3.88,3.88,3.63,3.69,3.146743,10279338
10-10-2006,3.7,3.86,3.67,3.76,3.206437,6161689
11-10-2006,3.76,3.82,3.68,3.73,3.180854,4581632
12-10-2006,3.74,3.83,3.69,3.81,3.249076,4702638
13-10-2006,3.79,3.9,3.78,3.84,3.274658,6069397
16-10-2006,3.81,3.82,3.7,3.78,3.223493,5450581
17-10-2006,3.76,3.84,3.71,3.75,3.197909,4659710
18-10-2006,3.76,3.77,3.69,3.74,3.189381,7037692
19-10-2006,3.71,3.81,3.7,3.79,3.23202,16057887
20-10-2006,3.82,3.87,3.76,3.86,3.291713,3035561
23-10-2006,3.81,3.85,3.8,3.85,3.283187,4121282
24-10-2006,3.85,4.14,3.83,4.12,3.513436,12905211
25-10-2006,4.1,4.1,3.84,3.93,3.351409,9040640
26-10-2006,3.91,3.97,3.85,3.93,3.351409,4133524
27-10-2006,3.93,3.95,3.78,3.79,3.23202,2620900
30-10-2006,3.75,3.77,3.71,3.73,3.180854,4225698
31-10-2006,3.71,3.94,3.7,3.87,3.300241,9873985
01-11-2006,3.83,3.93,3.82,3.9,3.325825,2782995
02-11-2006,3.89,3.96,3.88,3.94,3.359936,2914605
03-11-2006,3.9,3.95,3.86,3.86,3.291713,2262898
06-11-2006,3.86,3.96,3.86,3.93,3.351409,4649085
07-11-2006,3.97,4.06,3.95,4.04,3.445213,4298843
08-11-2006,3.99,4.11,3.99,4.07,3.470797,4254774
09-11-2006,4.07,4.13,4.05,4.05,3.453742,4276060
10-11-2006,4.02,4.12,4.02,4.1,3.496381,3250487
13-11-2006,4.16,4.18,4.12,4.14,3.530491,2005217
14-11-2006,4.15,4.19,4.1,4.12,3.513436,4677336
15-11-2006,4.15,4.15,3.91,3.98,3.394047,8371634
16-11-2006,3.93,3.99,3.93,3.97,3.38552,3433005
17-11-2006,3.99,4,3.79,3.8,3.240548,9630940
20-11-2006,3.78,3.8,3.7,3.76,3.206437,7301539
21-11-2006,3.75,3.85,3.72,3.84,3.274658,1835601
22-11-2006,3.82,3.86,3.74,3.74,3.189381,5363153
23-11-2006,3.77,3.81,3.76,3.81,3.249076,2194442
24-11-2006,3.79,3.82,3.77,3.78,3.223493,2875831
27-11-2006,3.79,3.86,3.78,3.85,3.283187,7309058
28-11-2006,3.85,3.85,3.78,3.8,3.240548,5242681
29-11-2006,3.9,4.02,3.89,3.96,3.376992,13764289
30-11-2006,3.99,3.99,3.8,3.8,3.240548,5034178
01-12-2006,3.84,3.88,3.76,3.84,3.274658,5575925
04-12-2006,3.8,3.86,3.71,3.86,3.291713,4564759
05-12-2006,3.82,3.88,3.8,3.83,3.266131,2027211
06-12-2006,3.85,3.92,3.83,3.9,3.325825,6175708
07-12-2006,3.91,3.96,3.85,3.85,3.283187,6322304
08-12-2006,3.85,3.88,3.82,3.85,3.283187,5322740
11-12-2006,3.9,3.91,3.84,3.87,3.300241,5082638
12-12-2006,3.85,3.91,3.79,3.89,3.317297,5228738
13-12-2006,3.9,3.9,3.84,3.86,3.291713,2777228
14-12-2006,3.84,3.87,3.76,3.8,3.240548,4084630
15-12-2006,3.82,3.82,3.7,3.7,3.15527,7595736
18-12-2006,3.7,3.74,3.67,3.72,3.172325,6329046
19-12-2006,3.71,3.75,3.7,3.7,3.15527,2311515
20-12-2006,3.7,3.74,3.67,3.72,3.172325,2628857
21-12-2006,3.72,3.82,3.67,3.8,3.240548,4903303
22-12-2006,3.75,3.85,3.75,3.84,3.274658,3012407
27-12-2006,3.86,3.9,3.85,3.87,3.300241,3739985
28-12-2006,3.88,3.96,3.88,3.95,3.368465,4056926
29-12-2006,3.95,3.97,3.94,3.95,3.368465,2281985
02-01-2007,3.95,3.97,3.9,3.91,3.334353,3471212
